!!SBtab	Document='covid19' TableName='Stockholm' TableType='QuantityMatrix' TableTitle='taken from folkhälsomyndigheten 2020-04-18'																				
!TimePoint	!Time	>INFCT	SDINFCT	>HOSP	SDHOSP	>DEAD	SDDEAD	>KRIT	SDKRIT	>NEQ0	SDNEQ0	>NEQ1	SDNEQ1	%	Dag	Fall	Fall idag	Döda	Döda idag	iva	på sjukhus
2020/01/31	0	0	inf	0	inf	0	inf	0	inf	1	0.3	1	0.3	%							
2020/02/26	26	0	inf	0	inf	0	inf	0	inf	1	0.3	1	0.3	%							
2020/02/27	27	0	inf	0	inf	0	inf	0	inf	1	0.3	1	0.3	%							
2020/02/28	28	0	inf	0	inf	0	inf	0	inf	1	0.3	1	0.3	%							
2020/02/29	29	0	inf	0	inf	0	inf	0	inf	1	0.3	1	0.3	%							
2020/03/01	30	0	inf	0	inf	0	inf	0	inf	1	0.3	1	0.3	%							
2020/03/02	31	0	inf	0	inf	0	inf	0	inf	1	0.3	1	0.3	%							
2020/03/03	32	0	inf	0	inf	0	inf	0	inf	1	0.3	1	0.3	%							
2020/03/04	33	0	inf	0	inf	0	inf	0	inf	1	0.3	1	0.3	%							
2020/03/05	34	0	inf	0	inf	0	inf	0	inf	1	0.3	1	0.3	%							
2020/03/06	35	0	inf	0	inf	0	inf	0	inf	1	0.3	1	0.3	%							
2020/03/07	36	0	inf	0	inf	0	inf	0	inf	1	0.3	1	0.3	%							
2020/03/08	37	0	inf	0	inf	0	inf	0	inf	1	0.3	1	0.3	%							
2020/03/09	38	0	inf	0	inf	0	inf	0	inf	1	0.3	1	0.3	%							
2020/03/10	39	0	inf	0	inf	0	inf	0	inf	1	0.3	1	0.3	%							
2020/03/11	40	0	inf	0	inf	0	inf	0	inf	1	0.3	1	0.3	%							
2020/03/12	41	0	inf	0	inf	0	inf	0	inf	1	0.3	1	0.3	%							
2020/03/13	42	0	inf	0	inf	0	inf	0	inf	1	0.3	1	0.3	%							
2020/03/14	43	0	inf	0	inf	0	inf	0	inf	1	0.3	1	0.3	%							
2020/03/15	44	0	inf	0	inf	0	inf	0	inf	1	0.3	1	0.3	%							
2020/03/16	45	0	inf	0	inf	0	inf	0	inf	1	0.3	1	0.3	%							
2020/03/17	46	0	inf	0	inf	0	inf	0	inf	1	0.3	1	0.3	%							
2020/03/18	47	0	inf	0	inf	2.103420119045165E-06	1.1425778086653337E-05	4.6275242618993635E-06	3.05837285309167E-06	1	0.3	1	0.3	%	2020/03/18	501	58	5	0	11	
2020/03/19	48	0	inf	4.248908640471234E-05	1.6107991271647875E-05	2.103420119045165E-06	1.1425778086653337E-05	7.1516284047535616E-06	3.18457806023438E-06	1	0.3	1	0.3	%	2020/03/19	567	66	5	0	17	101
2020/03/20	49	0	inf	5.847507930945559E-05	1.6907290916885036E-05	3.365472190472264E-06	1.1488880690224692E-05	8.41368047618066E-06	3.247680663805735E-06	1	0.3	1	0.3	%	2020/03/20	651	84	8	3	20	139
2020/03/21	50	0	inf	7.614380830943498E-05	1.7790727366884006E-05	4.20684023809033E-06	1.1530949092605594E-05	9.67573254760776E-06	3.31078326737709E-06	1	0.3	1	0.3	%	2020/03/21	722	71	10	2	23	181
2020/03/22	51	0	inf	9.086774914275112E-05	1.8526924408549814E-05	4.20684023809033E-06	1.1530949092605594E-05	1.1779152666652925E-05	3.415954273329348E-06	1	0.3	1	0.3	%	2020/03/22	781	59	10	0	28	216
2020/03/23	52	0	inf	0.00010853647814273052	1.9410360858548784E-05	6.730944380944528E-06	1.1657154299748304E-05	1.9772149119024552E-05	3.8156040959479295E-06	1	0.3	1	0.3	%	2020/03/23	880	99	16	6	47	258
2020/03/24	53	0	inf	0.00011947426276176538	1.9957250089500526E-05	7.992996452371627E-06	1.1720256903319659E-05	2.0192833142833585E-05	3.836638297138381E-06	1	0.3	1	0.3	%	2020/03/24	985	105	19	3	48	284
2020/03/25	54	0	inf	0.00012620520714270992	2.0293797308547754E-05	1.556530888093422E-05	1.2098872524747789E-05	2.7344461547587145E-05	4.194219717376059E-06	1	0.3	1	0.3	%	2020/03/25	1139	154	37	18	65	300
2020/03/26	55	0	inf	0.00016911497757123126	2.243928582997382E-05	1.808941302378842E-05	1.22250777318905E-05	2.902719764282328E-05	4.278356522137866E-06	1	0.3	1	0.3	%	2020/03/26	1271	132	43	6	69	402
2020/03/27	56	0	inf	0.00018930781071406486	2.34489274871155E-05	2.524104142854198E-05	1.2582659152128176E-05	3.2392669833295544E-05	4.446630131661479E-06	1	0.3	1	0.3	%	2020/03/27	1447	176	60	17	77	450
2020/03/28	57	0	inf	0.00020823859178547134	2.4395466540685824E-05	2.650309349996908E-05	1.2645761755699533E-05	3.5758142023767806E-05	4.614903741185092E-06	1	0.3	1	0.3	%	2020/03/28	1594	147	63	3	85	495
2020/03/29	58	0	inf	0.00022506595273783265	2.523683458830389E-05	2.8606513619014246E-05	1.275093276165179E-05	3.870293019043104E-05	4.762143149518254E-06	1	0.3	1	0.3	%	2020/03/29	1744	150	68	5	92	535
2020/03/30	59	0	inf	0.00025072767819018366	2.651992086092144E-05	3.744087811900394E-05	1.3192650986651275E-05	4.543387457137556E-05	5.098690368565481E-06	1	0.3	1	0.3	%	2020/03/30	1915	171	89	21	108	596
2020/03/31	60	0	inf	0.00026292751488064565	2.712991269544454E-05	4.375113847613943E-05	1.350816400450805E-05	5.216481895232009E-05	5.4352375876127065E-06	1	0.3	1	0.3	%	2020/03/31	2124	209	104	15	124	625
2020/04/01	61	0	inf	0.00028438240009490633	2.8202656956157577E-05	6.268191954754591E-05	1.4454703058078373E-05	5.468892309517429E-05	5.561442794755416E-06	1	0.3	1	0.3	%	2020/04/01	2330	206	149	45	130	676
2020/04/02	62	0	inf	0.0003007890770234586	2.9022990802585187E-05	7.53024402618169E-05	1.5085729093791924E-05	6.015781540469172E-05	5.834887410231288E-06	1	0.3	1	0.3	%	2020/04/02	2548	218	179	30	143	715
2020/04/03	63	0	inf	0.00030878207347583025	2.9422640625203768E-05	8.581954085704273E-05	1.5611584123553214E-05	6.604739173801818E-05	6.12936622689761E-06	1	0.3	1	0.3	%	2020/04/03	2794	246	204	25	157	734
2020/04/04	64	0	inf	0.0003033131811663128	2.91491960097279E-05	9.465390535703243E-05	1.60533023485527E-05	6.604739173801818E-05	6.12936622689761E-06	1	0.3	1	0.3	%	2020/04/04	2923	129	225	21	157	721
2020/04/05	65	0	inf	0.0003786156214281297	3.291431802281874E-05	0.00010559168997606729	1.660019157950444E-05	7.067491599991754E-05	6.360742439992579E-06	1	0.3	1	0.3	%	2020/04/05	3095	172	251	26	168	900
2020/04/06	66	0.025	0.002	0.00038198109361860195	3.308259163234236E-05	0.000127467259214137	1.769397004140793E-05	7.53024402618169E-05	6.592118653087547E-06	1	0.3	1	0.3	%	2020/04/06	3226	131	303	52	179	908
2020/04/07	67	0	inf	0.00039796708652334523	3.388189127757952E-05	0.0001602806130712416	1.933463773426316E-05	8.035064854752531E-05	6.844529067372968E-06	1	0.3	1	0.3	%	2020/04/07	3469	243	381	78	191	946
2020/04/08	68	0	inf	0.0004021739267614356	3.4092233289484036E-05	0.00017626660597598484	2.013393737950032E-05	8.329543671418854E-05	6.99176847570613E-06	1	0.3	1	0.3	%	2020/04/08	3740	271	419	38	198	956
2020/04/09	69	0	inf	0.000407642819070953	3.436567790495991E-05	0.00020445243557119005	2.1543228859260583E-05	8.53988568332337E-05	7.096939481658387E-06	1	0.3	1	0.3	%	2020/04/09	3980	240	486	67	203	969
2020/04/10	70	0	inf	0.0004253115480709324	3.524911435495888E-05	0.00021454885214260684	2.204804968783142E-05	8.79229609760879E-05	7.223144688801098E-06	1	0.3	1	0.3	%	2020/04/10	4128	148	510	24	209	1011
2020/04/11	71	0	inf	0.00042278744392807815	3.512290914781617E-05	0.00022001774445212427	2.2321494303307292E-05	8.960569707132404E-05	7.307281493562903E-06	1	0.3	1	0.3	%	2020/04/11	4328	200	523	13	213	1005
2020/04/12	72	0	inf	0.0004370907007375853	3.5838071988291526E-05	0.00022212116457116942	2.242666530925955E-05	9.255048523798727E-05	7.454520901896065E-06	1	0.3	1	0.3	%	2020/04/12	4510	182	528	5	220	1039
2020/04/13	73	0	inf	0.00045307669364232854	3.663737163352869E-05	0.0002284314249283049	2.2742178327116325E-05	9.339185328560533E-05	7.496589304276969E-06	1	0.3	1	0.3	%	2020/04/13	4710	200	543	15	222	1077
2020/04/14	74	0	inf	0.0004513939575470924	3.655323482876688E-05	0.00025914135866636435	2.4277675014019294E-05	9.17091171903692E-05	7.412452499515162E-06	1	0.3	1	0.3	%	2020/04/14	4890	180	616	73	218	1073
2020/04/15	75	0	inf	0.0004661178983804086	3.728943187043269E-05	0.00029532018471394115	2.6086616316398138E-05	9.42332213332234E-05	7.538657706657872E-06	1	0.3	1	0.3	%	2020/04/15	5105	215	702	86	224	1108
2020/04/16	76	0	inf	0.0004564421658328008	3.68056452430523E-05	0.00033444379892818123	2.804279702711014E-05	9.29711692617963E-05	7.475555103086517E-06	1	0.3	1	0.3	%	2020/04/16	5302	197	795	93	221	1085
2020/04/17	77	0	inf	0.0004610696900947002	3.703702145614727E-05	0.00034327816342817093	2.8484515252109625E-05	9.381253730941436E-05	7.51762350546742E-06	1	0.3	1	0.3	%	2020/04/17	5387	85	816	21	223	1096
2020/04/18	78	0	inf	0.0004610696900947002	3.703702145614727E-05	0.0003773535693567026	3.0188285548536208E-05	9.381253730941436E-05	7.51762350546742E-06	1	0.3	1	0.3	%	2020/04/18	5651	264	897	81	223	1096
